[
  "Dell's cornerstone business model is based on the concept of:|build-to-order which allows customers to configure their own customized systems",
  "What has been the impact of the introduction of EC on customer loyalty in general?|Loyalty has decreased because of customers' ability to shop, compare, and shift vendors.",
  "According to research, customer satisfaction with an Internet store:|drops dramatically when certain Web site features fail to perform properly, such as the content's reliability, loading speed, or usefulness.",
  "The Internet introduced the concept of , which has enabled marketers and|interactive marketing",
  "Issues related to trust in EC include all of the following EXCEPT:|As a result of trust-transference programs through portal affiliation, seal of approval programs, online shopping communities, and customer endorsements, customers are fully confident in online purchasing transactions.",
  "is an advertising strategy that uses word-of-mouth marketing in which|viral marketing",
  "All of the following are correct about market research methods EXCEPT:|Direct mail marketing methods are usually cost-effective.",
  "Social class, lifestyle, personality, and activities are descriptors used in|psychographic",
  "Advertising in chat rooms, blogs, or social networks can achieve each of the following EXCEPT:|they can be used as one-to-one connections between a company and its customers",
  "To avoid getting false information from participants of online surveys, marketers learn about customers by observing their behavior using each of the following EXCEPT:|Data mining to analyze clickstream data.",
  "According to Inmon, B2C clickstream data can reveal information each of the following EXCEPT:|What goods the customer wanted to but could not find.",
  "Web analytics and mining tools and services:|offer advanced functions that help marketers decide which products to promote, and merchandisers achieve a better understanding of the nature of demand.",
  "Once a company knows a consumer's preferences, the company can predict, without asking the consumer directly, what other products or services that consumer might enjoy through .|collaborative filtering",
  "Limitations of online research methods are all of the following EXCEPT:|E-mail surveys have the lowest response rate.",
  "The risks of e-mail advertising management include all of the following EXCEPT:|measuring e-mail advertising effectiveness",
  "Procter & Gamble (P&G) used the Internet in the new product development of Whitestrips, a teeth-brightening product. Based on this experience, P&G:|reduced the time-to-market from concept to market launch by approximately two years.",
  "Online methods of bringing new customers to a B2B site when a B2B vendor wants to grow by adding new customers or products include all of the following EXCEPT:|through direct mail campaigns.",
  "The major disadvantage of banners is .|their cost",
  "A(n) is an HTML coding statement that describes the content of a Web page|meta-tag",
  "A(n) is a type of pop-up ad that appears after a user clicks a link and remains|interstitial",
  "Key business drivers for B2B are all of the following EXCEPT:|the willingness of companies to incur higher costs to improve collaboration.",
  "In selling directly, manufacturers may encounter a similar problem to that of B2C, namely with the regular distributors, including corporate dealers|the willingness of companies to incur higher costs to improve collaboration.",
  "In selling directly, manufacturers may encounter a similar problem to that of B2C, namely with the regular distributors, including corporate dealers|channel conflict",
  "B2B transactions that involve communication, design, planning, information sharing, and activites beyond financial transactions among business partners is referred to as|collaborative commerce",
  "The Cisco Connection Online (CCO) Website receives over 2 million hits per month for technical assistance, ordering, order checking, or software downloads. This online service had been so well received that nearly percent of all customer service|25/35",
  "The aggregation of suppliers' catalogs on the buyer's server to make it easier to centralize and control all procurement is called a(n):|internal procurement marketplace",
  "In general, the benefits of contract-management software include all of the following EXCEPT|Reduces contract-related risks",
  "With , a business sells to a business but delivers small quantities to|B2B2C",
  "A(n) is an online third party that brokers B2B transactions between a|intermediary",
  "The purchase of goods and services as they are needed, usually at prevailing market prices is referred to as:|spot buying",
  "Indirect materials are typically used in activities|maintenance, repair, and operation (MRO)",
  "Some of the benefits of a(n) are that distributor scan check inventory,|extranet-based order-entry tool",
  "Purchases of goods and services based on long-term contracts is referred to as.|strategic sourcing",
  "can be supported more effectively and efficiently through direct buyer-|Strategic purchases",
  "What are the two types of materials and supplies that are traded in B2B?|Direct and indirect.",
  "Nonproduction materials such as equipment and tools that support production are called:|indirect materials",
  "The consists of a number of interrelated subprocesses that extend from|supply chain",
  "1. Companies will usually separate B2C orders from B2B orders because B2C and|order-sulfillment processes and different pricing models",
  "|third-party intermediary",
  "Companies that use an intermediary to do their buying and selling tend to be:|low on supply chain power and low on buying/selling capabilities",
  "The major 13213 services include each of the following EXCEPT:|Retail",
  "Major implementation challenges that companies must consider when planning e¬procurement initiatives include all of the following EXCEPT:|Increasing the number of regular suppliers and integrating with their information systems and possibly with their business processes",
  "Which of the following is not one of the major benefits of 13213?|Enables customized online catalogs with the same prices for different customers.",
  "occurs when 13213 eliminates a distributor or a retailer.|Disintermediation",
  "In a sell-side e-marketplace, a business sells products and services to business customers, frequently over .|an extranet",
  "One of the major problems facing direct sellers is .|how to find buyers",
  "Companies use to sell their unneeded assets for quick disposal or to|forward auctions",
  "Benefits of using a third-party hosting company for conducting B2B auctions instead of developing an auction site in-house include all of the following EXCEPT:|Time-to-market of several weeks.",
  "A company-based acquisition site that uses e-procurement methods such as reverse auctions, negotiations, or group purchasing, to overcome the manual searching of e-stores and e-malls is referred to as a(n):|buy-side e-marketplace",
  "Benefits of e-procurement over traditional procurement methods include all of the following EXCEPT:|Increasing the skill requirements and training needs of purchasing agents.",
  "By using the Internet and automatic-response software agents, GE reduced the cost of customer service calls from $5.00 per call when done by phone to per|$0.20",
  "Before the Internet, the trading process for raw and partially processed chemicals, plastics, and fuel oil was each of the following EXCEPT:|disintermediated",
  "A third party that operates an exchange and in many cases, also owns the exchange is known as a(n):|market maker",
  "In the context of EC, are electronic trading-community meeting places|exchanges",
  "In spot-sourcing, prices are:|dynamic and set based on supply and demand",
  "An exchange whose members are in one industry or industry segment and that trades only in materials/services unique for that industry is referred to as a(n):|vertical exchange",
  "Light bulbs and office supplies might be purchased in a(n) by|horizontal exchange",
  "In , the prices are usually dynamic and are based on changes in|supply and deman",
  "In , the prices are usually negotiated or fixed.|strategic sourcing",
  "The exchange model in which RFQs are aggregated then linked to a pool of suppliers who are notified automatically of the RFQ is the model|buyer aggregation",
  "Spot sourcing of direct materials takes place:|in vertical exchanges.",
  "In an exchange where plastic components are bought and sold, the market maker collects money from the buyer, and releases it to the seller once successful delivery is completed. This is an example of:|transaction facilitation.",
  "In an exchange where plastic components are bought and sold, the market maker purchases a new server that will be used to conduct auctions. This is an example of:|maintaining exchange infrastructure.",
  "A market maker evaluates an exchange between a buyer in the United States and a seller in Spain to ensure that import laws for the U.S. are followed. This is an example of the market maker:|maintaining exchange infrastructure.",
  "In the consortia model:|several industry players come together to establish the exchange for the benefit of all.",
  "The exchange model in which a third party sets up the exchange and promises to run it efficiently and without bias is called the:|neutral entrepreneur model.",
  "A market maker charges a percentage on every buy and sell made in the exchange. The revenue model in place in this exchange is the:|transaction fee model.",
  "A market maker bills a buyer for reviewing several seller contracts and making a recommendation on what to buy and from whom. The revenue model being used in this example is the:|fee for service model.",
  "Chem Connect is an example of a successful e-exchange with:|many buyers and many sellers",
  "All of the following are potential sources of revenue for an exchange EXCEPT:|shipping and handling fees.",
  "An exchange charges an annual fee of $25,000 for all parties who want to trade in the exchange. The revenue model in use by this exchange is the|membership fee model",
  "Markets in which several large sellers sell to a large number of buyers are called|seller-concentrated markets",
  "The concept of liquidity for a 13213 exchange is the:|number of buyers and sellers in a market <271>",
  "The most attractive industries for a vertical exchange are characterized by:|a market in which a small number of very large orders account for more than half the total market volume per year",
  "When membership fees are the basis for revenue generation in an e-exchange, it has been shown that:|low membership fees often result in losses to the exchange,; however, high fees discourage participation.",
  "In dealing with exchange members, the management of the exchange should:|make certain that the exchange is neutral in its dealings with all members.",
  "Brand building is important in B2B exchanges because:|it is easy for exchange members to change to another exchange.",
  "From 2001 to 2006, a majority of e-exchanges:|folded due to a lack of customers, cash, or both",
  "Attracting large business sellers to public exchanges is often difficult for all of the following reasons EXCEPT:|advertising costs in public exchanges are very expensive <288>",
  "Using tunneling technology to improve security of communication over the Internet is called:|virtual private network (VPN).",
  "An exchange that handles materials used by companies in different industries is referred to as a(n):|horizontal exchange <264>",
  "A company's internal operations and its relationships with suppliers and other business partners are frequently:|as complex as customer-facing applications such as taking an order online.",
  "For a manufacturer, the supply chain ends:|when the product is used up and disposed of.",
  "The use of Web technologies to manage warehousing and transportation processes is called:|e-logistics",
  "The e-SCM process that includes integrated production and distribution processes is:|supply chain replenishment",
  "All of the following are true about product lifecycle management (PLM) EXCEPT:|The demand for PLM in limited because it does not apply to products that have short lifecycles or are complex <337+338>",
  "The major benefit of group decision support systems is:|in conducting virtual meetings",
  "is the transfer of documents and computer files while video|Data conferencing",
  "RFID can provide immediate, short-term, and long-term value to organizations. An example of immediate value from RFID is when|an RFID tag tells inventory control every time a roll of wire moves out of the ware house and onto the factory floor",
  "B2B systems which are used for communication, design, planning, information sharing, and information discovery are called:|collaborative commerce.",
  "All of the following would be considered c-commerce EXCEPT:|aggregating catalogs on a central server.",
  "A major block in the widespread implementation of collaborative commerce is:|the lack of universally accepted standards.",
  "The last fifteen orders from a manufacturer to its suppliers range from $100,000 to $8,740,000. This is an example of:|the bullwhip effect",
  "Wal-Mart and LeviStrauss collaborate on demand forecasting in order to optimize the flow of materials along the supply chain. This is an example of:|CPFR",
  "Addressing mission-critical, high-volume transaction processes is the goal of:|production workflow applications",
  "is a business strategy that enables manufacturers to control and share|Product lifecycle management",
  "Today, many business experts agree with each of the following EXCEPT:|Supply chain integration has reduced the intensity of competition in most industries.",
  "When planning, designing and implementing integrated supply chain operations, management requires a holistic focus that takes account all of the following primary factors EXCEPT:|location and revenues.",
  "Software that helps integrate different types of information systems among collaborating companies is called:|middleware.",
  "Collaborative workflow applications:|address project-oriented and collaborative processes.",
  "Software applications that address project management concerns are examples of:|collaborations workflow applications.",
  "The steps required to approve an expense report is an example of:|administrative workflow applications",
  "When large suppliers or buyers are involved, a workflow system:|is needed for both the collaborative efforts and for supply chain and production improvements.",
  "Corporations are moving their phone systems to to cut costs and boost|VoIP",
  "The primary benefits of workflow management systems include all of the following EXCEPT:|increased data security.",
  "When large suppliers or buyers are involved, a workflow system:|is needed for both the collaborative efforts and for supply chain and production improvements.",
  "means that the communication and collaboration are done in real|Synchronous",
  "Group ware is appropriate in all of the following situations EXCEPT:|for people working on different tasks or projects",
  "The purpose of CPFR is to:|ensure that members of the supply chain will have the right amount of raw",
  "All of the following are types of communication and collaboration done in real time EXCEPT:|blogging",
  "The growth in electronic meeting systems has been driven by all of the following EXCEPT:|Shorter cycle times.",
  "All of the following apply to instant video EXCEPT:|The highest quality approach is to add video cameras to the participants' computers.",
  "All of the following are examples of e-government EXCEPT:|a company sells army and navy surplus supplies at auction over the Internet.",
  "The exclusively online publication of Stephen King's e-book Riding the Bullet in March 2000|as disrupted by hackers who breached security, then distributed free copies of the book",
  "The tasks if KM include each of the following EXCEPT:|restricting knowledge access to prevent its transfer between individuals <393>",
  "Risks in corporate blogging include all of the following EXCEPT:|the risk of disciplinary action against abusive bloggers",
  "An example of G2C is:|a driver applies for and pays for the renewal of his auto tag online.",
  "are a popular online publishing technology for creating a Web page that|Wikis",
  "A type of e-book referred to as the is a truly multimedia, online-only|rubics-cube hyperlink book",
  "Chaplin reports quarterly sales revenue from his business to city hall over the Internet. He pays his local business tax with a credit card. This is an example of:|G2B e-commerce",
  "A podcast is distinguished from other digital audio formats by:|its ability to be downloaded automatically, using software capable of reading feed formats such as RSS",
  "A government agency uses an online reverse auction to satisfy the tendering system requirements specified by law. This is an example of:|e-Procurement",
  "Government-to-employee applications can lead to significant efficiency improvements for all of the reasons EXCEPT:|Most government employees use handheld digital devices.",
  "Which of the following is an example of edutainment?|an online game that uses colorful characters to teach young children about",
  "One of the most important issues in implementing e-government is:|its adoption and usage by citizens.",
  "All of the following are advantages of e-learning EXCEPT:|college professors are anxious to develop new online courses.",
  "All of the following are problems in implementing e-Government EXCEPT:|the technology needed to implement stage 6 of the Deloitte transformation process does not exist yet",
  "All of the following are potential drawbacks of e-learning EXCEPT:|knowledge retention is lower than in traditional classrooms.",
  "Most universities use e-learning:|as a supplementary channel to traditional classrooms.",
  "Knowledge is of limited value if:|it is not shared",
  "Knowledge generated in e-business contributes to the enhancement of three core operating process, which include all of the following EXCEPT:|project management",
  "The business forces that are driving the transition from traditional education to online learning are all of the following EXCEPT:|limited supply of faculty with specialized expertise.",
  "One of the facilitators of e-learning is technology such as wikipedia.org.|QN=235 One of the facilitators of e-learning is technology such as wikipediorg.",
  "More and more people are willing to pay for digital music, as shown by the success of .|c. Apple's iTunes",
  "is the electronic delivery of newspapers, magazines, books, videos,|Online publishing",
  "is commonly used to broadcast public lectures and e-seminars, promote|Webcasting",
  "The primary advantage that e-books offer publishers is:|lower production, marketing, and delivery costs.",
  "Which of the following statements about blogs is not true?|Blogs are limited to one-way communication.",
  "A major purpose of an organizational knowledge base is to support and allow .|knowledge sharing",
  "involves using various computer-based tools and techniques to|Knowledge creation",
  "Customer-to-customer (C2C) e-commerce is conducted in various ways on the Internet, but the best-known C2C activities are:|C2C auctions",
  "P2P systems have all of the following key characteristics EXCEPT:|The overall system is well integrated, but lacks tools for easy creation of content or for adding functionalities.",
  "M-commerce transactions and activities require and|hardware and software infrastructures; infrastructure support",
  "Infrastructures that support the wireless connection are:|network access points, mobile communications server switches, and cellular transmitters and receivers.",
  "Components of a wireless infrastructure that support delivery of services over a wireless connection are:|WAP gateways, GPS locators, and GPS satellites.",
  "Characteristics of mobile devices that create special requirements that hardware and software designers need to anticipate when designing mobile computing systems include all of the following EXCEPT:|broad bandwidth",
  "The exchange of updated information with other computing devices is called:|synchronization",
  "undefined|Wireless Application Protocol.",
  "The application logic in a handheld PDA, smart phone, Palm or Wintel notebook is called:|a mobile application user interface.",
  "enables the determination of the location of an enabled device.|GPS",
  "Rick sends a message from a delayed flight to his friend on her cell phone that he will be arriving late. The service that allows the sending and receiving of such short text messages on mobile phones is called:|SMS",
  "Micropayments are electronic payments:|that are less than $10.00.",
  "Infrastructures that sua. pport the wireless connection are:|QN=255 Infrastructures that su pport the wireless connection are:",
  "The IEEE standard offers bandwidth transfer rates of 200 to 540 Mbps,|802.11n",
  "Most WLANs run on a telecommunications standard known as , which|IEEE 802.11; Wi-Fi",
  "...is suitable for mobile users who need to make very short-range device|personal area network",
  "All of the following about wireless wide area networks (WWAN) are true EXCEPT:|The single WWAN network standard insures compatibility of handsets within and between countries.",
  "The major attributes that enable development of new applications that are possible only in a mobile environment include all of the following EXCEPT:|Security",
  "As in e-commerce, m-commerce B2C applications are concentrated in each of the following areas EXCEPT:|c. telecommunications",
  "Mobile access supports the two functions of sales force mobilization and field service, which extends the reach of to both employees and business partners on a 24/7 basis to any place where recipients are located.|customer relationship management <442>",
  "One way to share information with supply chain partners is wireless , which is the science of measuring physical phenomena such as temperature, volume, or an on/off condition at a remote point and transmitting the value to a distant recorder or observer.|telemetry",
  "The development of m-commerce is being driven by the following technological, business, social, and economic factors EXCEPT:|The transition to a manufacturing economy.",
  "One initiative underway that could lead to widespread support for the introduction of RFID|is the , which identifies the manufacturer, producer, version, and serial number of each item and does not require line-of-sight contact to be rea",
  "The major enterprise mobile applications are all of the following EXCEPT:|research and development",
  "By enabling sales force employees to record orders in real time, the organization benefits through each of the following EXCEPT:|more extensive collaboration and sharing of customer leads.",
  "refers to the integration of computers and wireless communications in order to improve information flow|telematics",
  "All of the following about RFID are true EXCEPT:|an RFID tag can hold 20 times the amount of information a bar code can hold, and the tag can be read through cardboard, wood, and plastic at a range of up to 100 feet <456>",
  "All of the following are barriers to location-based m-commerce EXCEPT:|There are presently not enough location-based systems to make this a viable technology.",
  "The services provided through location-based m-commerce focus on key factors which include all of the following EXCEPT:|Geocaching, or determining the topography of an area.",
  "A(n) is a computer system capable of integrating, storing, editing, analyzing, sharing, and displaying spatial information.|geographical information system",
  "You are walking near a coffee shop and suddenly your cell phone beeps with a message: \"Come inside and get a free biscotti with any purchase.\" This is an example of:|location-based advertising",
  "Many experts believe that the next major step in the evolution of computing will be in which almost every object will have processing power and a wired or wireless connection to a network.|pervasive computing",
  "Auctions are all of the following EXCEPT:|They are suitable for most consumer goods.",
  "Dynamic pricing refers to :|a. prices that are negotiate",
  "... work best with many buyers and many sellers.|Dynamic exchanges",
  "The process of building auction applications is complex for all of the following reasons EXCEPT:|auctions must provide payment systems",
  "Two purposes of a types of auctions are liquidation and market efficiency|one seller, many potential buyers",
  "The auction model is popular in B2B.|one-buyer, one-seller",
  "Reverse auctions are a type of auctions.|one buyer, many potential sellers",
  "The \"name-your own-price\" model pioneered by Priceline.com is a type of auction.|one buyer, many potential sellers",
  "Auctions done in exchanges or double auctions are auctions.|many buyers, many sellers",
  "Jackie uses a software system to place bids automatically on her behalf until her predetermined maximum price is reached. The software bids in such a way as to minimize the final bid. This is referred to as:|proxy bidding",
  "Bidders sometimes use phantom bidders to drive bid prices up rapidly at the beginning of an auction, thus discouraging bidding from legitimate bidders. At the last minute, the phantom bidders pull out, which awards the item to a very low bidding customer. This practice is called:|bid shielding",
  "A(n) takes place between sellers and buyers in one industry or for one|vertical auction",
  "All of the following are potential benefits from auctions to sellers EXCEPT:|sellers are always anonymous.",
  "In electronic auctions, near-perfect market information is available about prices, products, current supply and demand, and so on. This feature provides benefits to .|buyers and sellers",
  "Benefits of electronics auctions (e-auctions) to sellers include all of the following EXCEPT:|Anonymity",
  "refers to the tendency of customers to stay at Web sites longer and come back more often.|Stickiness",
  "Research has shown that e-commerce sites that use an auction model tend to:|reach critical mass more quickly than catalog-order-based.",
  "the limitations of mobile auctions are all of the following EXCEPT:|Internet cell phones are less private than a PC <498: more private>",
  "The practice by sellers of having associates place fake bids in an auction as a way to drive up the selling price is called:|shilling.",
  "The first step in the auction process is:|searching and comparing.",
  "Compared to competitive markets, auction prices are often when there are multiple bidders.|higher",
  "Compared to competitive markets, auction prices are often when there are very few bidders.|lower",
  "Many auction sites are implementing because of the significant increase in the number of users who browse the Internet wirelessly.|m-commerce applications",
  "The most serious disadvantage of e-auctions is:|the risk of fraud.",
  "Each of the following is true about auction rules EXCEPT:|rules eliminate conflicts with existing distributors and distribution",
  "A major shortcoming with authentication services is:|two different authenticators may come up with different opinions regarding the authenticity and description of a given item.",
  "John wants to know if the first edition novel he just purchased through an e-auction is actually a first edition. The auction host helps him locate an expert that will him whether the novel is a genuine first edition or a fake. This is an example of:|authentication",
  "Many companies use intermediaries or trading assistants instead of implementing e-auctions themselves for each of the following reasons EXCEPT:|To avoid tax and legal fees.",
  "Each of the following is one of the three major categories of auction rules EXCEPT:|timing rules",
  "The incidence of online fraud and identify theft has increased for each of the following reasons except:|New effective phishing scams and schemes being carried out by computer experts.",
  "Cyber cons have a negative effect on EC because|defending against these cons and compensating for damages significantly increase the costs of EC.",
  "The key reasons why EC criminals cannot be stopped include each of the following except:|Sophisticated hackers use browsers to crack into Web sites.",
  "It is currently known that if a front-end application such as a Web site is effectively secured, then|the data itself may not be secure because the application may not function as planned.",
  "A vulnerability|b. is the probability that a weakness will be known and use",
  "The underlying reasons why a comprehensive EC security strategy is needed include all of the following except:|Managers treating EC security as a process.",
  "The protection of information systems against unauthorized access to or modification of information that is stored, processed, or being sent over a network is referred to as .|Information assurance.",
